,Unnamed: 0,Star_name,Distance,Mass,Radius,Luminosity,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_controvflag,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_ttvflag,pl_kepflag,pl_k2flag,pl_nnotes,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_distlim,gaia_dist,gaia_disterr1,gaia_disterr2,gaia_distlim,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_mass,st_masserr1,st_masserr2,st_masslim,st_rad,st_raderr1,st_raderr2,st_radlim,rowupdate,pl_facility
0,0,Sun,0.000015813,1,1,1,11 Com,b,11 com b,Radial Velocity,0,1,326.03,0.32,-0.32,0.0,1.29,0.05,-0.05,0.0,0.231,0.0,,,,,19.4,1.5,-1.5,0.0,Msini,,,,,,,,,0,0,0,0,12h20m43.03s,185.179276,+17d47m34.3s,17.792868,93.37,1.92,-1.92,0,93.37,1.92,-1.92,0.0,4.74,,0.0,V (Johnson),4.372,,0.0,4742.0,100.0,-100.0,0.0,2.7,0.3,-0.3,0.0,19.0,2.0,-2.0,0.0,2014-05-14,Xinglong Station
1,1,Sirius,0008.6,2.1,1.71,25.4,11 UMi,b,11 umi b,Radial Velocity,0,1,516.21997,3.2,-3.2,0.0,1.53,0.07,-0.07,0.0,0.08,0.0,,,,,14.74,2.5,-2.5,0.0,Msini,,,,,,,,,0,0,0,0,15h17m05.89s,229.274536,+71d49m26.0s,71.823898,125.72,1.97,-1.97,0,125.72,1.97,-1.97,0.0,5.016,0.009,0.0,V (Johnson),4.5,,0.0,4213.0,46.0,-46.0,0.0,2.78,0.69,-0.69,0.0,29.79,2.84,-2.84,0.0,2018-09-06,Thueringer Landessternwarte Tautenburg
2,2,Canopus,0310,15,71,"13,500",14 And,b,14 and b,Radial Velocity,0,1,185.84,0.23,-0.23,0.0,0.83,,,0.0,0.0,0.0,,,,,4.8,,,0.0,Msini,,,,,,,,,0,0,0,0,23h31m17.42s,352.822571,+39d14m10.3s,39.236198,75.59,0.71,-0.71,0,75.59,0.71,-0.71,0.0,5.227,0.009,0.0,V (Johnson),4.872,,0.0,4813.0,20.0,-20.0,0.0,2.2,0.1,-0.2,0.0,11.0,1.0,-1.0,0.0,2014-05-14,Okayama Astrophysical Observatory
3,3,Alpha Centauri,0004.4,1.1,1.2,2,14 Her,b,14 her b,Radial Velocity,0,1,1773.40002,2.5,-2.5,0.0,2.93,0.08,-0.08,0.0,0.37,0.0,,,,,4.66,0.15,-0.15,0.0,Msini,,,,,,,,,0,0,0,0,16h10m24.31s,242.601303,+43d49m03.5s,43.817646,17.94,0.01,-0.01,0,17.94,0.01,-0.01,0.0,6.61,0.02,0.0,V (Johnson),6.379,,0.0,5338.0,25.0,-25.0,0.0,0.9,0.04,-0.04,0.0,0.93,0.01,-0.01,0.0,2018-09-06,W. M. Keck Observatory
4,4,Arcturus,0037,1.1,26,170,16 Cyg B,b,16 cyg b b,Radial Velocity,0,1,798.5,1.0,-1.0,0.0,1.66,0.03,-0.03,0.0,0.68,0.0,,,,,1.78,0.08,-0.08,0.0,Msini,,,,,,,,,0,0,0,0,19h41m51.97s,295.466553,+50d31m03.1s,50.517525,21.15,0.01,-0.01,0,21.15,0.01,-0.01,0.0,6.25,,0.0,V (Johnson),6.057,,0.0,5750.0,8.0,-8.0,0.0,1.08,0.04,-0.04,0.0,1.13,0.01,-0.01,0.0,2018-09-06,Multiple Observatories
5,5,Vega,0025,2.2,2.7,50,18 Del,b,18 del b,Radial Velocity,0,1,993.3,3.2,-3.2,0.0,2.6,,,0.0,0.08,0.0,,,,,10.3,,,0.0,Msini,,,,,,,,,0,0,0,0,20h58m25.94s,314.608063,+10d50m21.4s,10.839286,76.38,0.62,-0.62,0,76.38,0.62,-0.62,0.0,5.506,0.009,0.0,V (Johnson),5.244,,0.0,4979.0,18.0,-18.0,0.0,2.3,,,0.0,8.5,,,0.0,2014-05-14,Okayama Astrophysical Observatory
6,6,Capella,0043,2.6,12,150,1RXS J160929.1-210524,b,1rxs j160929.1-210524 b,Imaging,0,1,,,,,330.0,,,0.0,,,,,,,8.0,1.0,-1.0,0.0,Mass,,,,,,,,,0,0,0,0,16h09m30.30s,242.376268,-21d04m58.9s,-21.083036,145.0,14.0,-14.0,0,139.67,1.32,-1.32,0.0,,,,,12.057,,0.0,4060.0,300.0,-200.0,0.0,0.85,0.2,-0.1,0.0,,,,,2015-04-01,Gemini Observatory
7,7,Rigel,0860,23,78.9,"120,000",24 Boo,b,24 boo b,Radial Velocity,0,1,30.3506,0.0078,-0.0077,0.0,0.19,0.012,-0.009,0.0,0.042,0.0,,,,,0.91,0.13,-0.1,0.0,Msini,,,,,,,,,0,0,0,0,14h28m37.81s,217.157547,+49d50m41.5s,49.844852,96.25,0.64,-0.64,0,96.25,0.64,-0.64,0.0,5.58,,0.0,V (Johnson),5.305,,0.0,4893.0,15.0,-15.0,0.0,0.99,0.19,-0.13,0.0,10.64,0.84,-0.59,0.0,2018-04-26,Okayama Astrophysical Observatory
8,8,Procyon,0011.4,1.5,1.9,7.7,24 Sex,b,24 sex b,Radial Velocity,0,2,452.8,2.1,-4.5,0.0,1.333,0.004,-0.009,0.0,0.09,0.0,,,,,1.99,0.26,-0.38,0.0,Msini,,,,,,,,,0,0,0,0,10h23m28.37s,155.86821,-00d54m08.1s,-0.902244,72.21,0.68,-0.68,0,72.21,0.68,-0.68,0.0,6.441,0.01,0.0,V (Johnson),6.198,,0.0,5098.0,44.0,-44.0,0.0,1.54,0.08,-0.08,0.0,4.9,0.08,-0.08,0.0,2014-05-14,Lick Observatory
9,9,Betelgeuse,0640[1],20,950,"60,000",24 Sex,c,24 sex c,Radial Velocity,0,2,883.0,32.4,-13.8,0.0,2.08,0.05,-0.02,0.0,0.29,0.0,,,,,0.86,0.35,-0.22,0.0,Msini,,,,,,,,,0,0,0,0,10h23m28.37s,155.86821,-00d54m08.1s,-0.902244,72.21,0.68,-0.68,0,72.21,0.68,-0.68,0.0,6.441,0.01,0.0,V (Johnson),6.198,,0.0,5098.0,44.0,-44.0,0.0,1.54,0.08,-0.08,0.0,4.9,0.08,-0.08,0.0,2014-05-14,Lick Observatory
10,10,Achernar,0144,6.7,9.3,"3,000",2MASS J01033563-5515561 A,b,2mass j01033563-5515561 ab b,Imaging,0,1,,,,0.0,84.0,,,0.0,,0.0,,,,0.0,13.0,1.0,-1.0,0.0,Mass,,,,0.0,,,,0.0,0,0,0,0,01h03m35.63s,15.898458,-55d15m56.1s,-55.265583,47.2,3.1,-3.1,0,,,,,,,,,,,,,,,0.0,0.19,0.02,-0.02,0.0,,,,0.0,2020-09-03,Paranal Observatory
11,11,Hadar,0390,10.5,8.6,"42,000",2MASS J01225093-2439505,b,2mass j01225093-2439505 b,Imaging,0,1,,,,,52.0,6.0,-6.0,0.0,,,,,,,24.5,2.5,-2.5,0.0,Mass,,,,,,,,,0,0,0,0,01h22m50.94s,20.712243,-24d39m50.6s,-24.664049,36.0,4.0,-4.0,0,33.86,0.09,-0.09,0.0,14.24,0.07,0.0,V (Johnson),12.903,,0.0,3530.0,50.0,-50.0,0.0,0.4,0.05,-0.05,0.0,,,,,2014-05-14,W. M. Keck Observatory
12,12,Altair,0017,1.8,1.8,10.5,2MASS J02192210-3925225,b,2mass j02192210-3925225 b,Imaging,0,1,,,,,156.0,10.0,-10.0,0.0,,,,,,,13.9,1.1,-1.1,0.0,Mass,1.44,0.03,-0.03,0.0,,,,,0,0,0,0,02h19m22.11s,34.842106,-39d25m22.5s,-39.422928,39.4,2.6,-2.6,0,40.09,0.19,-0.19,0.0,,,,,15.012,,0.0,3064.0,76.0,-76.0,0.0,0.11,0.01,-0.01,0.0,0.28,0.01,-0.01,0.0,2015-05-14,Cerro Tololo Inter-American Observatory
13,13,Acrux,0320,18,8.9,"25,000",2MASS J04414489+2301513,b,2mass j04414489+2301513 b,Imaging,0,1,,,,,15.0,,,0.0,,,,,,,7.5,2.5,-2.5,0.0,Mass,,,,,,,,,0,0,0,0,04h41m44.90s,70.437073,+23d01m51.4s,23.030941,140.0,,,0,120.42,5.48,-5.48,0.0,,,,,18.967,,0.0,,,,,0.02,,,0.0,,,,,2014-05-14,Hubble Space Telescope
14,14,Aldebaran,0065,1.5,44,520,2MASS J12073346-3932539,b,2mass j12073346-3932539 b,Imaging,0,1,,,,,46.0,5.0,-5.0,0.0,,,,,,,4.0,1.0,-1.0,0.0,Mass,,,,,,,,,0,0,0,0,12h07m33.47s,181.889447,-39d32m54.0s,-39.548332,64.42,0.65,-0.65,0,64.42,0.65,-0.65,0.0,20.15,0.19,0.0,V (Johnson),17.408,,0.0,,,,,0.02,,,0.0,,,,,2014-05-14,Paranal Observatory
15,15,Antares,0600,12,680,"75,000",2MASS J19383260+4603591,b,2mass j19383260+4603591 b,Eclipse Timing Variations,0,1,416.0,2.0,-2.0,0.0,0.92,0.02,-0.02,0.0,,,,,,,1.9,0.1,-0.1,0.0,Mass,,,,,,,,,0,1,0,0,19h38m32.61s,294.635865,+46d03m59.1s,46.066418,400.77,6.48,-6.48,0,400.77,6.48,-6.48,0.0,12.264,,0.0,Kepler-band,12.138,,0.0,,,,,0.48,0.03,-0.03,0.0,,,,,2015-06-04,Kepler
16,16,Spica,0260,11.43,7.47,"20,512",2MASS J21402931+1625183 A,b,2mass j21402931+1625183 a b,Imaging,0,1,7336.5,1934.5,-584.0,0.0,,,,,0.26,0.0,46.2,2.5,-8.7,0.0,20.95,83.79,-20.95,0.0,Mass,0.92,0.39,-0.36,0.0,,,,,0,0,0,0,21h40m29.32s,325.122159,+16d25m18.3s,16.421759,25.0,10.0,-10.0,0,33.12,0.48,-0.48,0.0,,,,,17.396,,0.0,2300.0,80.0,-80.0,0.0,0.08,0.06,-0.06,0.0,0.12,0.05,-0.04,0.0,2014-05-14,W. M. Keck Observatory
17,17,Pollux,0034,1.9,8.8,43,2MASS J22362452+4751425,b,2mass j22362452+4751425 b,Imaging,0,1,,,,,230.0,20.0,-20.0,0.0,,,,,,,12.5,1.5,-1.5,0.0,Mass,,,,,,,,,0,0,0,1,22h36m24.53s,339.102203,+47d51m42.6s,47.86182,74.0,10.0,-10.0,0,69.71,0.16,-0.16,0.0,12.51,0.03,0.0,V (Johnson),11.948,,0.0,4045.0,35.0,-35.0,0.0,0.6,0.05,-0.05,0.0,,,,,2016-11-10,W. M. Keck Observatory
18,18,Fomalhaut,0025,1.9,1.8,16.6,30 Ari B,b,30 ari b b,Radial Velocity,0,1,335.10001,2.5,-2.5,0.0,0.99,0.02,-0.02,0.0,0.29,0.0,,,,,13.82,1.8,-1.8,0.0,Msini,,,,,,,,,0,0,0,0,02h36m57.74s,39.240585,+24d38m53.0s,24.648064,44.71,0.1,-0.1,0,44.71,0.1,-0.1,0.0,6.962,0.011,0.0,V (Johnson),6.961,,0.0,6331.0,61.0,-61.0,0.0,1.93,0.27,-0.27,0.0,1.41,0.05,-0.05,0.0,2018-09-06,Thueringer Landessternwarte Tautenburg
19,19,Deneb,"2,600",19,203,"200,000",4 UMa,b,4 uma b,Radial Velocity,0,1,269.3,1.96,-1.96,0.0,0.87,0.04,-0.04,0.0,0.432,0.0,,,,,7.1,1.6,-1.6,0.0,Msini,,,,,,,,,0,0,0,0,08h40m12.82s,130.053406,+64d19m40.6s,64.327934,73.58,1.18,-1.18,0,73.58,1.18,-1.18,0.0,4.61,,0.0,V (Johnson),4.16,,0.0,4415.0,70.0,-70.0,0.0,1.23,0.15,-0.15,0.0,18.11,1.47,-1.47,0.0,2014-05-14,Thueringer Landessternwarte Tautenburg
20,20,Mimosa,0350,16,8.4,"34,000",42 Dra,b,42 dra b,Radial Velocity,0,1,479.1,6.2,-6.2,0.0,1.19,0.01,-0.01,0.0,0.38,0.0,,,,,3.88,0.85,-0.85,0.0,Msini,,,,,,,,,0,0,0,0,18h25m59.14s,276.496399,+65d33m48.5s,65.563484,90.86,1.32,-1.32,0,90.86,1.32,-1.32,0.0,4.82,,0.0,V (Johnson),4.364,,0.0,4200.0,70.0,-70.0,0.0,0.98,0.05,-0.05,0.0,22.03,1.0,-1.0,0.0,2014-05-14,Thueringer Landessternwarte Tautenburg
21,21,Regulus,0077,3.8,3.1,290,47 UMa,b,47 uma b,Radial Velocity,0,3,1078.0,2.0,-2.0,0.0,2.1,0.02,-0.02,0.0,0.032,0.0,,,,,2.53,0.07,-0.06,0.0,Msini,,,,,,,,,0,0,0,0,10h59m27.97s,164.866562,+40d25m48.9s,40.430256,13.8,0.03,-0.03,0,13.8,0.03,-0.03,0.0,5.05,,0.0,V (Johnson),4.831,,0.0,5892.0,70.0,-70.0,0.0,1.03,0.05,-0.05,0.0,1.23,,,0.0,2014-05-14,Lick Observatory
22,22,Adhara,0430,12.5,14,"39,000",47 UMa,c,47 uma c,Radial Velocity,0,3,2391.0,100.0,-87.0,0.0,3.6,0.1,-0.1,0.0,0.098,0.0,,,,,0.54,0.066,-0.073,0.0,Msini,,,,,,,,,0,0,0,0,10h59m27.97s,164.866562,+40d25m48.9s,40.430256,13.8,0.03,-0.03,0,13.8,0.03,-0.03,0.0,5.05,,0.0,V (Johnson),4.831,,0.0,5892.0,70.0,-70.0,0.0,1.03,0.05,-0.05,0.0,1.23,,,0.0,2014-05-14,Lick Observatory
23,23,Shaula,0700,14.5,8.8,"36,000",47 UMa,d,47 uma d,Radial Velocity,0,3,14002.0,4018.0,-5095.0,0.0,11.6,2.1,-2.9,0.0,0.16,0.0,,,,,1.64,0.29,-0.48,0.0,Msini,,,,,,,,,0,0,0,0,10h59m27.97s,164.866562,+40d25m48.9s,40.430256,13.8,0.03,-0.03,0,13.8,0.03,-0.03,0.0,5.05,,0.0,V (Johnson),4.831,,0.0,5892.0,70.0,-70.0,0.0,1.03,0.05,-0.05,0.0,1.23,,,0.0,2014-05-14,Lick Observatory
24,24,Castor,0052,2.8,2.4,30,51 Eri,b,51 eri b,Imaging,0,1,11688.0,6209.25,-3287.25,0.0,12.0,4.0,-2.0,0.0,0.45,0.0,133.0,14.0,-7.0,0.0,,,,,,,,,,,,,,0,0,0,1,04h37m36.13s,69.400551,-02d28m24.8s,-2.473548,29.4,0.3,-0.3,0,29.78,0.12,-0.12,0.0,5.23,,0.0,V (Johnson),5.122,,0.0,,,,,1.75,0.05,-0.05,0.0,,,,,2019-07-11,Gemini Observatory
25,25,Gacrux,0088,1.5,84,820,51 Peg,b,51 peg b,Radial Velocity,0,1,4.230785,3.6e-05,-3.6e-05,0.0,0.0527,0.003,-0.003,0.0,0.013,0.0,,,,,0.472,0.039,-0.039,0.0,Msini,,,,,,,,,0,0,0,0,22h57m27.98s,344.366577,+20d46m07.8s,20.768833,15.47,0.03,-0.03,0,15.47,0.03,-0.03,0.0,5.5,,0.0,V (Johnson),5.256,,0.0,5793.0,70.0,-70.0,0.0,1.12,0.06,-0.06,0.0,1.2,,,0.0,2014-05-14,Haute-Provence Observatory
26,26,Bellatrix,0240,8.6,5.8,"9,200",55 Cnc,b,55 cnc b,Radial Velocity,0,5,14.65152,0.00015,-0.00015,0.0,0.115227,1e-06,-1e-06,0.0,0.0034,0.0,90.0,,,0.0,0.8306,0.0033,-0.0033,0.0,Mass,,,,,,,,,0,0,0,0,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,0.91,0.01,-0.01,0.0,0.94,0.01,-0.01,0.0,2014-10-29,Lick Observatory
27,27,Elnath,0130,5.0,4.2,700,55 Cnc,c,55 cnc c,Radial Velocity,0,5,44.4175,0.0073,-0.0073,0.0,0.241376,2.6e-05,-2.6e-05,0.0,0.02,0.0,90.0,,,0.0,0.1714,0.0055,-0.0055,0.0,Mass,,,,,,,,,0,0,0,0,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,0.91,0.01,-0.01,0.0,0.94,0.01,-0.01,0.0,2014-10-29,McDonald Observatory
28,28,Miaplacidus,0110,3.5,6.8,290,55 Cnc,d,55 cnc d,Radial Velocity,0,5,4825.0,39.0,-39.0,0.0,5.503,0.03,-0.03,0.0,0.019,0.0,90.0,,,0.0,3.878,0.068,-0.068,0.0,Mass,,,,,,,,,0,0,0,0,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,0.91,0.01,-0.01,0.0,0.94,0.01,-0.01,0.0,2014-10-29,Lick Observatory
29,29,Alnilam,"2,000",32,42,"380,000",55 Cnc,e,55 cnc e,Radial Velocity,0,5,0.736539,7e-06,-7e-06,0.0,0.01544,9e-05,-9e-05,0.0,,,83.3,0.9,-0.8,0.0,0.02542,0.00098,-0.00098,0.0,Mass,0.17,0.007,-0.007,0.0,6.4,0.8,-0.7,0.0,0,0,0,2,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,0.91,0.01,-0.01,0.0,0.94,0.01,-0.01,0.0,2019-01-31,McDonald Observatory
30,30,Gamma Velorum,"01,100",9.0,6,"170,000",55 Cnc,f,55 cnc f,Radial Velocity,0,5,262.0,0.51,-0.51,0.0,0.788,0.001,-0.001,0.0,0.305,0.0,90.0,,,0.0,0.141,0.012,-0.012,0.0,Mass,,,,,,,,,0,0,0,0,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,0.91,0.01,-0.01,0.0,0.94,0.01,-0.01,0.0,2014-10-29,Multiple Observatories
