,Unnamed: 0,Star_name,Distance,Mass,Radius,Luminosity,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_controvflag,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_ttvflag,pl_kepflag,pl_k2flag,pl_nnotes,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_distlim,gaia_dist,gaia_disterr1,gaia_disterr2,gaia_distlim,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_mass,st_masserr1,st_masserr2,st_masslim,st_rad,st_raderr1,st_raderr2,st_radlim,rowupdate,pl_facility
64,64,VV Cephei,"04,900",18.2,"516 - 1,050","200,000",BD-13 2130,b,bd-13 2130 b,Radial Velocity,0,1,714.29999,5.3,-5.3,0.0,1.66,0.12,-0.12,0.0,0.21,0.0,,,,,9.78,4.56,-4.56,0.0,Msini,,,,,,,,,0,0,0,0,07h37m09.23s,114.288458,-13d54m23.9s,-13.906639,948.75,42.93,-42.93,0,948.75,42.93,-42.93,0.0,9.45,,0.0,V (Johnson),9.7,,0.0,4545.0,71.0,-71.0,0.0,2.12,1.47,-1.47,0.0,19.17,4.96,-4.96,0.0,2018-09-06,La Silla Observatory
65,65,61 Cygni,011.41,0.7,0.665,0.153,BD-17 63,b,bd-17 63 b,Radial Velocity,0,1,655.6,0.6,-0.6,0.0,1.34,0.02,-0.02,0.0,0.54,0.0,,,,,5.1,0.12,-0.12,0.0,Msini,,,,,,,,,0,0,0,0,00h28m34.31s,7.142942,-16d13m34.8s,-16.226345,34.49,0.09,-0.09,0,34.49,0.09,-0.09,0.0,9.566,0.024,0.0,V (Johnson),9.201,,0.0,4714.0,93.0,-93.0,0.0,0.74,0.03,-0.03,0.0,0.69,,,0.0,2014-05-14,La Silla Observatory
66,66,R Doradus,0178,0.7 - 1.0,298,"4,350",bet Cnc,b,bet cnc b,Radial Velocity,0,1,605.2,4.0,-4.0,0.0,1.7,0.1,-0.1,0.0,0.08,0.0,,,,,7.8,0.8,-0.8,0.0,Msini,,,,,,,,,0,0,0,0,08h16m30.92s,124.128838,+09d11m08.0s,9.185545,90.54,5.38,-5.38,0,90.54,5.38,-5.38,0.0,3.53,,0.0,V (Johnson),2.927,,0.0,4092.1,17.5,-17.5,0.0,1.7,0.1,-0.1,0.0,47.2,1.3,-1.3,0.0,2014-05-14,Bohyunsan Optical Astronomical Observatory
67,67,Polaris Australis,0281,1.59,3.74,38,bet Pic,b,bet pic b,Imaging,0,2,7665.0,7300.0,-730.0,0.0,9.1,5.3,-0.5,0.0,0.08,0.0,88.9,0.7,-0.7,0.0,,,,,,,,,,,,,,0,0,0,2,05h47m17.09s,86.821198,-51d03m59.4s,-51.066513,19.75,0.13,-0.13,0,19.75,0.13,-0.13,0.0,3.85,,0.0,V (Johnson),3.725,,0.0,,,,,1.76,0.18,-0.17,0.0,,,,,2015-08-13,Paranal Observatory
68,68,R Coronae Borealis,"04,566",0.85,85,"10,000",bet Pic,c,bet pic c,Radial Velocity,0,2,1200.0,,,0.0,2.7,,,0.0,0.24,0.0,90.0,,,0.0,9.0,,,0.0,Mass,,,,,,,,,0,0,0,0,05h47m17.09s,86.821198,-51d03m59.4s,-51.066513,19.75,0.13,-0.13,0,19.75,0.13,-0.13,0.0,3.85,,0.0,V (Johnson),3.725,,0.0,,,,,1.76,0.18,-0.17,0.0,,,,,2019-08-29,La Silla Observatory
69,69,54 Piscium,036.1,0.76,0.94,0.52,bet UMi,b,bet umi b,Radial Velocity,0,1,522.3,2.7,-2.7,0.0,1.4,0.1,-0.1,0.0,0.19,0.0,,,,,6.1,1.0,-1.0,0.0,Msini,,,,,,,,,0,0,0,0,14h50m42.33s,222.676361,+74d09m19.8s,74.155502,38.78,0.77,-0.8,0,,,,,2.08,,0.0,V (Johnson),,,,4126.0,25.0,-25.0,0.0,1.4,0.2,-0.2,0.0,38.3,1.1,-1.1,0.0,2014-05-14,Bohyunsan Optical Astronomical Observatory
70,70,Mira,0300,1.2,370,"9,000",CFBDSIR J145829+101343,b,cfbdsir j145829+101343 b,Imaging,0,1,10037.5,2737.5,-2737.5,0.0,2.6,0.3,-0.3,0.0,,,,,,,10.5,4.5,-4.5,0.0,Mass,,,,,,,,,0,0,0,1,14h58m29.00s,224.620833,+10d13m43.0s,10.228611,23.1,2.4,-2.4,0,,,,,,,,,,,,580.5,24.5,-24.5,0.0,0.02,0.01,-0.01,0.0,,,,,2014-05-14,W. M. Keck Observatory
71,71,RW Cephei,"014,000",13.9,"1,158","417,000",CHXR 73,b,chxr 73 b,Imaging,0,1,,,,,210.0,,,0.0,,,,,,,12.569,8.379,-5.237,0.0,Mass,,,,,,,,,0,0,0,0,11h06m28.77s,166.619893,-77d37m33.2s,-77.625877,191.05,6.42,-6.42,0,191.05,6.42,-6.42,0.0,,,,,17.293,,0.0,,,,,0.35,,,0.0,,,,,2014-05-14,Hubble Space Telescope
72,72,Lacaille 8760,012.87,0.6,0.51,0.072,CI Tau,b,ci tau b,Radial Velocity,0,1,8.9891,0.0202,-0.0202,0.0,,,,,0.25,0.0,50.5,6.3,-8.5,0.0,11.6,2.9,-2.7,0.0,Mass,,,,,,,,,0,0,0,0,04h33m52.01s,68.466728,+22d50m30.1s,22.841696,158.0,1.2,-1.2,0,158.71,1.19,-1.19,0.0,12.939,0.031,0.0,V (Johnson),12.145,,0.0,,,,,0.9,0.02,-0.02,0.0,,,,,2019-06-27,Multiple Observatories
73,73,V838 Monocerotis,"019,896",?,380 - 750,"15,000",CoRoT-1,b,corot-1 b,Transit,0,1,1.5089557,6.4e-06,-6.4e-06,0.0,,,,,0.0,0.0,85.1,0.5,-0.5,0.0,1.03,0.12,-0.12,0.0,Mass,1.49,0.08,-0.08,0.0,0.38,0.05,-0.05,0.0,0,0,0,0,06h48m19.17s,102.079885,-03d06m07.7s,-3.102147,805.31,24.33,-24.33,0,805.31,24.33,-24.33,0.0,13.6,,0.0,V (Johnson),13.457,,0.0,5950.0,150.0,-150.0,0.0,0.95,0.15,-0.15,0.0,1.11,0.05,-0.05,0.0,2014-05-14,CoRoT
74,74,HD 140283,0190,?,1.4,3.83,CoRoT-10,b,corot-10 b,Transit,0,1,13.2406,0.0002,-0.0002,0.0,0.1055,0.0021,-0.0021,0.0,0.53,0.0,88.55,0.2,-0.2,0.0,2.75,0.16,-0.16,0.0,Mass,0.97,0.07,-0.07,0.0,3.7,0.83,-0.83,0.0,0,0,0,0,19h24m15.29s,291.063708,+00d44m46.1s,0.746143,345.0,70.0,-70.0,0,341.65,4.03,-4.03,0.0,15.22,0.05,0.0,V (Johnson),14.665,,0.0,5075.0,75.0,-75.0,0.0,0.89,0.05,-0.05,0.0,0.79,0.05,-0.05,0.0,2014-05-14,CoRoT
75,75,II Pegasi,0130,0.8,3.4,1.06,CoRoT-11,b,corot-11 b,Transit,0,1,2.99433,1.1e-05,-1.1e-05,0.0,0.0436,0.005,-0.005,0.0,0.0,0.0,83.17,0.15,-0.15,0.0,2.33,0.34,-0.34,0.0,Mass,1.43,0.03,-0.03,0.0,0.99,0.15,-0.15,0.0,0,0,0,0,18h42m44.94s,280.687263,+05d56m15.7s,5.937688,560.0,30.0,-30.0,0,666.35,24.68,-24.68,0.0,12.939,0.019,0.0,V (Johnson),12.841,,0.0,6440.0,120.0,-120.0,0.0,1.27,0.05,-0.05,0.0,1.37,0.03,-0.03,0.0,2014-05-14,CoRoT
76,76,VY Canis Majoris,"03,900",17,"1,420","178,000 - 270,000",CoRoT-12,b,corot-12 b,Transit,0,1,2.828042,1.3e-05,-1.3e-05,0.0,0.04016,0.00093,-0.00092,0.0,0.07,0.0,85.48,0.72,-0.77,0.0,0.917,0.07,-0.065,0.0,Mass,1.44,0.13,-0.13,0.0,0.411,0.129,-0.094,0.0,0,0,0,0,06h43m03.76s,100.765677,-01d17m47.2s,-1.296439,1150.0,85.0,-85.0,0,1161.12,57.69,-57.69,0.0,15.515,0.052,0.0,V (Johnson),15.345,,0.0,5675.0,80.0,-80.0,0.0,1.08,0.08,-0.07,0.0,1.12,0.1,-0.09,0.0,2014-05-14,CoRoT
77,77,Pistol Star,"025,000",100,320,"1,700,000",CoRoT-13,b,corot-13 b,Transit,0,1,4.03519,3e-05,-3e-05,0.0,0.051,0.0031,-0.0031,0.0,0.0,0.0,88.02,0.34,-0.36,0.0,1.308,0.066,-0.066,0.0,Mass,0.885,0.014,-0.014,0.0,2.34,0.23,-0.23,0.0,0,0,0,0,06h50m53.07s,102.721137,-05d05m11.2s,-5.086445,1060.0,100.0,-100.0,0,1184.91,61.25,-61.25,0.0,15.039,0.041,0.0,V (Johnson),14.915,,0.0,5945.0,90.0,-90.0,0.0,1.09,0.02,-0.02,0.0,1.01,0.03,-0.03,0.0,2014-05-14,CoRoT
78,78,S Doradus,"0169,000",24,380,"910,000",CoRoT-14,b,corot-14 b,Transit,0,1,1.51214,0.00013,-0.00013,0.0,0.027,0.002,-0.002,0.0,0.0,0.0,79.6,0.8,-0.8,0.0,7.6,0.6,-0.6,0.0,Mass,1.09,0.07,-0.07,0.0,7.3,1.5,-1.5,0.0,0,0,0,0,06h53m41.81s,103.424211,-05d32m09.7s,-5.536037,1340.0,110.0,-110.0,0,1826.96,166.6,-166.6,0.0,16.033,0.07,0.0,V (Johnson),15.812,,0.0,6035.0,100.0,-100.0,0.0,1.13,0.09,-0.09,0.0,1.21,0.08,-0.08,0.0,2014-05-14,CoRoT
79,79,UY Scuti,"05,100",7–10,755,"86,300 - 87,100",CoRoT-16,b,corot-16 b,Transit,0,1,5.35227,0.0002,-0.0002,0.0,0.0618,0.0015,-0.0015,0.0,0.33,0.0,85.01,0.94,-1.2,0.0,0.535,0.085,-0.083,0.0,Mass,1.17,0.16,-0.14,0.0,0.44,0.21,-0.14,0.0,0,0,0,0,18h34m05.93s,278.524691,-06d00m09.3s,-6.002595,840.0,90.0,-90.0,0,745.96,34.71,-34.71,0.0,15.63,,0.0,V (Johnson),15.651,,0.0,5650.0,100.0,-100.0,0.0,1.1,0.08,-0.08,0.0,1.19,0.14,-0.13,0.0,2014-05-14,CoRoT
80,80,Barnard's Star,05.98,0.14,0.20,0.0035,CoRoT-17,b,corot-17 b,Transit,0,1,3.7681,0.0003,-0.0003,0.0,0.0461,0.0008,-0.0008,0.0,0.0,0.0,88.34,1.54,-1.54,0.0,2.43,0.3,-0.3,0.0,Mass,1.02,0.07,-0.07,0.0,2.82,0.38,-0.38,0.0,0,0,0,0,18h34m47.82s,278.699254,-06d36m44.0s,-6.612234,920.0,50.0,-50.0,0,1214.51,57.74,-57.74,0.0,15.46,,0.0,V (Johnson),15.437,,0.0,5740.0,80.0,-80.0,0.0,1.04,0.1,-0.1,0.0,1.59,0.07,-0.07,0.0,2014-05-14,CoRoT
81,81,Luhman 16,06.52,0.04,?,?,CoRoT-18,b,corot-18 b,Transit,0,1,1.9000693,2.8e-06,-2.8e-06,0.0,0.0295,0.0016,-0.0016,0.0,0.08,1.0,86.5,1.4,-0.9,0.0,3.47,0.38,-0.38,0.0,Mass,1.31,0.18,-0.18,0.0,2.2,0.8,-0.8,0.0,0,0,0,0,06h32m41.38s,98.17241,-00d01m53.7s,-0.031586,870.0,90.0,-90.0,0,780.87,27.57,-27.57,0.0,15.0,0.1,0.0,V (Johnson),14.801,,0.0,5440.0,100.0,-100.0,0.0,0.95,0.15,-0.15,0.0,1.0,0.13,-0.13,0.0,2014-05-14,CoRoT
82,82,Proxima Centauri,04.25,0.12,0.15,0.0017,CoRoT-19,b,corot-19 b,Transit,0,1,3.89713,2e-05,-2e-05,0.0,0.0518,0.0008,-0.0008,0.0,0.047,0.0,88.0,0.7,-0.7,0.0,1.11,0.06,-0.06,0.0,Mass,1.29,0.03,-0.03,0.0,0.71,0.06,-0.06,0.0,0,0,0,0,06h28m08.06s,97.033582,-00d10m14.5s,-0.170681,770.0,160.0,-160.0,0,807.99,26.81,-26.81,0.0,14.007,,0.0,V (Johnson),13.783,,0.0,6090.0,70.0,-70.0,0.0,1.21,0.05,-0.05,0.0,1.65,0.04,-0.04,0.0,2014-05-14,CoRoT
83,83,KIC 8462852,"01,470",1.43,1.58,4.68,CoRoT-2,b,corot-2 b,Transit,0,1,1.7429935,1e-06,-1e-06,0.0,0.02798,0.00076,-0.0008,0.0,0.0143,0.0,88.08,0.18,-0.16,0.0,3.47,0.22,-0.22,0.0,Mass,1.466,0.042,-0.044,0.0,1.47,0.08,-0.074,0.0,1,0,0,2,19h27m06.49s,291.777056,+01d23m01.4s,1.383714,200.0,,,0,214.56,2.47,-2.47,0.0,12.57,,0.0,V (Johnson),12.249,,0.0,5625.0,120.0,-120.0,0.0,0.96,0.08,-0.08,0.0,0.91,0.03,-0.03,0.0,2014-05-14,CoRoT
84,84,R136a1,"0163,000",290,32,"8,710,000",CoRoT-20,b,corot-20 b,Transit,0,2,9.24285,0.0003,-0.0003,0.0,0.09,0.002,-0.002,0.0,0.59,0.0,88.21,0.53,-0.53,0.0,4.3,0.2,-0.2,0.0,Mass,,,,,,,,,0,0,0,1,06h30m52.90s,97.720408,+00d13m36.9s,0.226919,864.31,24.46,-24.46,0,864.31,24.46,-24.46,0.0,14.66,,0.0,V (Johnson),14.469,,0.0,,,,,1.14,0.08,-0.08,0.0,,,,,2018-07-19,CoRoT
85,85,Melnick 42,"0163,000",189,21.1,"3,600,000",CoRoT-20,c,corot-20 c,Radial Velocity,0,2,1675.0,19.0,-17.0,0.0,2.9,0.07,-0.07,0.0,0.6,0.0,,,,,17.0,1.0,-1.0,0.0,Msini,,,,,,,,,0,0,0,0,06h30m52.90s,97.720408,+00d13m36.9s,0.226919,864.31,24.46,-24.46,0,864.31,24.46,-24.46,0.0,14.66,,0.0,V (Johnson),14.469,,0.0,,,,,1.14,0.08,-0.08,0.0,,,,,2018-07-19,Multiple Observatories
86,86,WR 102,"018,134",19,0.39,"282,000",CoRoT-21,b,corot-21 b,Transit,0,1,2.72474,0.00014,-0.00014,0.0,0.0417,0.0011,-0.0011,0.0,0.0,0.0,86.8,2.1,-2.1,0.0,2.26,0.31,-0.31,0.0,Mass,1.3,0.14,-0.14,0.0,1.36,0.48,-0.48,0.0,0,0,0,0,06h44m12.588s,101.05245,-00d17m56.868s,-0.29913,1398.83,286.45,-286.45,0,1398.83,286.45,-286.45,0.0,16.0,,0.0,V (Johnson),15.856,,0.0,6200.0,100.0,-100.0,0.0,1.29,0.09,-0.09,0.0,1.95,0.21,-0.21,0.0,2018-12-06,CoRoT
87,87,VFTS 352,"0164,000",57.48,14.47,"330,000",CoRoT-22,b,corot-22 b,Transit,0,1,9.75598,0.00011,-0.00011,0.0,0.092,0.0014,-0.0014,0.0,0.077,0.0,89.749,0.032,-0.9,0.0,0.038,0.044,-0.028,0.0,Mass,0.435,0.015,-0.035,0.0,0.249,1.0,-0.097,0.0,0,0,0,0,18h42m40.11s,280.667115,+06d13m08.9s,6.219136,592.0,25.0,-42.0,0,638.47,11.31,-11.31,0.0,13.944,0.083,0.0,V (Johnson),13.73,,0.0,5939.0,54.0,-120.0,0.0,1.1,0.05,-0.05,0.0,1.14,0.04,-0.09,0.0,2014-08-21,CoRoT
88,88,YBP 1194,"02,772",1.01,0.99,0.98,CoRoT-23,b,corot-23 b,Transit,0,1,3.6313,0.0001,-0.0001,0.0,0.048,0.004,-0.004,0.0,0.16,0.0,85.7,2.6,-1.5,0.0,2.8,0.3,-0.3,0.0,Mass,1.05,0.13,-0.13,0.0,3.0,1.1,-1.1,0.0,0,0,0,0,18h39m07.83s,279.782615,+04d21m28.1s,4.357806,600.0,50.0,-50.0,0,1092.4,45.9,-45.9,0.0,15.63,0.07,0.0,V (Johnson),15.068,,0.0,5900.0,100.0,-100.0,0.0,1.14,0.08,-0.08,0.0,1.61,0.18,-0.18,0.0,2014-05-14,CoRoT
89,89,Gliese 1214,047.5,0.16,0.21,0.0033,CoRoT-24,b,corot-24 b,Transit,0,2,5.1134,0.0006,-0.0006,0.0,0.056,0.002,-0.002,0.0,0.0,0.0,86.5,2.0,-2.0,0.0,0.018,,,1.0,Mass,0.33,0.04,-0.04,0.0,0.9,,,1.0,0,0,0,0,06h47m41.41s,101.922547,-03d43m09.5s,-3.719301,600.0,70.0,-70.0,0,601.22,16.02,-16.02,0.0,,,,,15.18,,0.0,4950.0,150.0,-150.0,0.0,0.91,0.09,-0.09,0.0,0.86,0.09,-0.09,0.0,2018-05-31,CoRoT
90,90,NML Cygni,"05,251",50,"1,640 - 2,770","229,000",CoRoT-24,c,corot-24 c,Transit,0,2,11.759,0.0063,-0.0063,0.0,0.098,0.003,-0.003,0.0,0.0,0.0,89.0,1.0,-1.6,0.0,0.088,0.035,-0.035,0.0,Mass,0.44,0.04,-0.04,0.0,1.3,0.5,-0.4,0.0,0,0,0,0,06h47m41.41s,101.922547,-03d43m09.5s,-3.719301,600.0,70.0,-70.0,0,601.22,16.02,-16.02,0.0,,,,,15.18,,0.0,4950.0,150.0,-150.0,0.0,0.91,0.09,-0.09,0.0,0.86,0.09,-0.09,0.0,2014-06-11,CoRoT
91,91,VB 10,018.72,0.075,0.10,0.0004,CoRoT-25,b,corot-25 b,Transit,0,1,4.86069,6e-05,-6e-05,0.0,0.0578,0.002,-0.0009,0.0,0.0,0.0,84.5,0.8,-0.3,0.0,0.27,0.04,-0.04,0.0,Mass,1.08,0.3,-0.1,0.0,0.15,0.15,-0.06,0.0,0,0,0,0,18h42m31.12s,280.629662,+06d30m49.8s,6.513829,1000.0,85.0,-25.0,0,1137.85,44.95,-44.95,0.0,,,,,14.711,,0.0,6040.0,90.0,-90.0,0.0,1.09,0.11,-0.05,0.0,1.19,0.14,-0.03,0.0,2014-05-14,CoRoT
92,92,WOH G64,"0163,000",<20,"1,540 - 1,730","340-589,000",CoRoT-26,b,corot-26 b,Transit,0,1,4.20474,5e-05,-5e-05,0.0,0.0526,0.001,-0.001,0.0,0.0,0.0,86.8,2.2,-1.0,0.0,0.52,0.05,-0.05,0.0,Mass,1.26,0.13,-0.07,0.0,0.28,0.09,-0.07,0.0,0,0,0,0,18h39m00.12s,279.750514,+06d58m11.2s,6.969787,1670.0,205.0,-110.0,0,,,,,,,,,15.468,,0.0,5590.0,100.0,-100.0,0.0,1.09,0.06,-0.06,0.0,1.79,0.18,-0.09,0.0,2014-05-14,CoRoT
93,93,TRAPPIST-1,039.6,0.089,0.12,0.0005,CoRoT-27,b,corot-27 b,Transit,0,1,3.57532,6e-05,-6e-05,0.0,0.0476,0.0066,-0.0066,0.0,0.065,1.0,86.7,1.2,-0.87,0.0,10.39,0.55,-0.55,0.0,Mass,1.007,0.044,-0.044,0.0,12.6,1.92,-1.67,0.0,0,0,0,0,18h33m59.00s,278.495813,+05d32m18.5s,5.538462,1035.15,66.44,-66.44,0,1035.15,66.44,-66.44,0.0,15.54,,0.0,V (Johnson),15.39,,0.0,5900.0,120.0,-120.0,0.0,1.05,0.11,-0.11,0.0,1.08,0.18,-0.06,0.0,2014-05-14,CoRoT
94,94,2MASS J0523-1403,040.3,0.07,0.086,0.00013,CoRoT-28,b,corot-28 b,Transit,0,1,5.20851,0.00038,-0.00038,0.0,0.0603,0.005,-0.005,0.0,0.047,0.0,88.1,0.8,-0.8,0.0,0.484,0.087,-0.087,0.0,Mass,0.955,0.066,-0.066,0.0,0.69,0.27,-0.27,0.0,0,0,0,0,18h34m45.20s,278.688338,+05d34m25.4s,5.57373,560.0,70.0,-70.0,0,783.18,14.95,-14.95,0.0,,,,,13.412,,0.0,5150.0,100.0,-100.0,0.0,1.01,0.14,-0.14,0.0,1.78,0.11,-0.11,0.0,2015-04-16,CoRoT
95,95,WISE 0855−0714,07.27,0.003,?,?,CoRoT-29,b,corot-29 b,Transit,0,1,2.85057,6e-06,-6e-06,0.0,0.0386,0.0059,-0.0059,0.0,0.082,0.0,87.3,2.7,-2.7,0.0,0.85,0.2,-0.2,0.0,Mass,0.9,0.16,-0.16,0.0,1.45,0.74,-0.74,0.0,0,0,0,0,18h35m36.50s,278.902103,+06d28m46.7s,6.479651,765.0,50.0,-50.0,0,822.62,42.4,-42.4,0.0,,,,,15.239,,0.0,5260.0,100.0,-100.0,0.0,0.97,0.14,-0.14,0.0,0.9,0.12,-0.12,0.0,2015-04-16,CoRoT
96,96,Icarus,"014,400,000,000",33,?,"850,000",CoRoT-3,b,corot-3 b,Transit,0,1,4.2568,5e-06,-5e-06,0.0,,,,,0.0,0.0,85.9,0.8,-0.8,0.0,21.66,1.0,-1.0,0.0,Mass,1.01,0.07,-0.07,0.0,26.4,5.6,-5.6,0.0,0,0,0,0,19h28m13.26s,292.055263,+00d07m18.6s,0.12182,680.0,160.0,-160.0,0,784.49,30.6,-30.6,0.0,13.292,0.02,0.0,V (Johnson),13.219,,0.0,6740.0,140.0,-140.0,0.0,1.37,0.09,-0.09,0.0,1.56,0.09,-0.09,0.0,2014-05-14,CoRoT
